DEBUG 2026-05-14 21:57:20,692 views ------ New Request ------
    0.014436248689889908,
    0.02011285349726677,
    0.014954243786633015,
    0.015944795683026314,
    0.005403812043368816,
    0.020206212997436523,
    0.03106776624917984,
    0.015962054952979088,
    0.02957158163189888,
    0.06366301327943802,
    0.002450705273076892,
    0.008231298066675663,
    0.04125261306762695,
    0.017839128151535988,
    0.013593952171504498,
    0.022608814761042595,
    0.08748699724674225,
    0.010768498294055462,
    0.020935190841555595,
    0.016567479819059372,
    0.008721869438886642,
    0.10717421770095825,
    0.07674375176429749,
    0.014997556805610657,
    0.025525832548737526,
    0.06472282856702805,
    0.044184278696775436,
    0.023212090134620667,
    0.011224648915231228,
    0.029082609340548515,
    0.007961916737258434,
    0.023214450106024742,
    0.020266979932785034,
    0.029383577406406403,
    0.03828374668955803,
    0.09541986882686615,
    0.057614825665950775,
    0.04281662032008171,
    0.0038405435625463724,
    0.059416890144348145,
    0.04346676915884018,
    0.012305972166359425,
    0.04150854051113129,
    0.036174338310956955,
    0.016597384586930275,
    0.01707359217107296,
    0.009771689772605896,
    0.04129496216773987,
    0.01870977133512497,
    0.06835667788982391,
    0.033878568559885025,
    0.022489424794912338,
    0.04188361391425133,
    0.06803908944129944,
    0.03577513247728348,
    0.013615362346172333,
    0.02790258638560772,
    0.020364297553896904,
    0.031234009191393852,
    0.01952820084989071,
    0.008790894411504269,
    0.07686018198728561,
    0.013502408750355244,
    0.02114713378250599,
    0.09340635687112808,
    0.008437374606728554,
    0.027385972440242767,
    0.02377444878220558,
    0.013351479545235634,
    0.004179938696324825,
    0.012525303289294243,
    0.029152655974030495,
    0.05717844516038895,
    0.014451777562499046,
    0.12372807413339615,
    0.018697580322623253,
    0.08085110038518906,
    0.008002771995961666,
    0.06060164421796799,
    0.056939586997032166,
    0.015237976796925068,
    0.010987880639731884,
    0.01789979636669159,
    0.01964229717850685,
    0.053430281579494476,
    0.007136580999940634,
    0.0495770163834095,
    0.03915899619460106,
    0.010971982032060623,
    0.09844798594713211,
    0.02656026929616928,
    0.00945920031517744,
    0.011725149117410183,
    0.04054541885852814,
    0.06758169084787369,
    0.07438277453184128,
    0.05152049660682678,
    0.050733014941215515,
    0.009345168247818947,
    0.048616956919431686,
    0.09044615924358368,
    0.012055383995175362,
    0.11055102944374084,
    0.0312365610152483,
    0.00329587678425014,
    0.05934983119368553,
    0.0031908522360026836,
    0.04425422474741936,
    0.06682229787111282,
    0.013184627518057823,
    0.0722145065665245,
    0.0059122685343027115,
    0.04084791988134384,
    0.01152909453958273,
    0.0065491353161633015,
    0.0045987991616129875,
    0.08316362649202347,
    0.02967081405222416,
    0.05294744297862053,
    0.06999095529317856,
    0.11702889204025269,
    0.028208235278725624,
    0.010557868517935276,
    0.027823766693472862,
    0.029927363619208336,
    0.022420253604650497,
    0.02513817511498928,
    0.006692008581012487,
    0.036987025290727615,
    0.06072953715920448,
    0.03152910992503166,
    0.1027635708451271,
    0.03633446246385574,
    0.02618447318673134,
    0.020238341763615608,
    0.01796296238899231,
    0.06550931185483932,
    0.04784558713436127,
    0.029325470328330994,
    0.042387381196022034,
    0.08406349271535873,
    0.09088906645774841,
    0.028472699224948883,
    0.05537834390997887,
    0.034857094287872314
  ],
  "camera_id": "CAM-05",
  "car_color": "gray"
}
INFO 2026-05-14 22:01:01,517 views Response Sent:
{
    "status": "success",
    "identified_plate": "سبفق٧٩٥",
    "confidence_score": 0.8239,
    "color_score": 0.0,
    "current_zone": "zone-D1",
    "message": "Vehicle سبفق٧٩٥ tracked at zone-D1",
    "tracking_msg": "Vehicle سبفق٧٩٥ tracked at zone-D1",
    "all_similarity_scores": [
        {
            "license_plate": "سبفق٧٩٥",
            "combined_score": 0.8239,
            "embedding_sim": 0.8634,
            "color_match": "blue",
            "passed": true
        },
        {
            "license_plate": "لن٣٢٧٣",
            "combined_score": 0.7562,
            "embedding_sim": 0.8897,
            "color_match": "green",
            "passed": false
        }
    ]
}
DEBUG 2026-05-14 22:01:10,648 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.03251394256949425,
    0.01982913352549076,
    0.04183323308825493,
    0.022132698446512222,
    0.07606717199087143,
    0.02777433581650257,
    0.005535320844501257,
    0.02901460975408554,
    0.04107864573597908,
    0.011577111668884754,
    0.042352497577667236,
    0.030006853863596916,
    0.052474480122327805,
    0.024601660668849945,
    0.06994452327489853,
    0.024706006050109863,
    0.0240580253303051,
    0.06643562763929367,
    0.011592074297368526,
    0.005650131963193417,
    0.0192594975233078,
    0.027206456288695335,
    0.08199549466371536,
    0.05529894307255745,
    0.014013970270752907,
    0.0233516413718462,
    0.06402397155761719,
    0.02065022476017475,
    0.045919518917798996,
    0.05680572986602783,
    0.03942296653985977,
    0.033369097858667374,
    0.019237590953707695,
    0.061580825597047806,
    0.008054693229496479,
    0.04384869337081909,
    0.049800630658864975,
    0.087530717253685,
    0.051359549164772034,
    0.08061203360557556,
    0.02879144437611103,
    0.08851727843284607,
    0.008500844240188599,
    0.0477428063750267,
    0.0097991693764925,
    0.009047216735780239,
    0.04242391139268875,
    0.06655852496623993,
    0.0869305431842804,
    0.055923011153936386,
    0.024205710738897324,
    0.01993473991751671,
    0.007661647163331509,
    0.03987560048699379,
    0.1134338453412056,
    0.0442623570561409,
    0.009476079605519772,
    0.09335488826036453,
    0.07018841058015823,
    0.015084189362823963,
    0.057854004204273224,
    0.05773048847913742,
    0.044351961463689804,
    0.029590874910354614,
    0.015039806254208088,
    0.016868745908141136,
    0.01535608060657978,
    0.030948206782341003,
    0.046951647847890854,
    0.016700230538845062,
    0.0564122200012207,
    0.07574041187763214,
    0.018141422420740128,
    0.05445088446140289,
    0.022141188383102417,
    0.007448336575180292,
    0.02015509270131588,
    0.09398463368415833,
    0.051678821444511414,
    0.03793913125991821,
    0.047126904129981995,
    0.018719922751188278,
    0.05546591430902481,
    0.031088491901755333,
    0.02146897464990616,
    0.015944967046380043,
    0.04243062809109688,
    0.030330725014209747,
    0.02705015242099762,
    0.00802075769752264,
    0.0043832482770085335,
    0.022021345794200897,
    0.011521121487021446,
    0.03738808259367943,
    0.02565605379641056,
    0.007963263429701328,
    0.04196985810995102,
    0.014579284936189651,
    0.08103369176387787,
    0.01684933714568615,
    0.008978774771094322,
    0.04603033885359764,
    0.016128787770867348,
    0.022550351917743683,
    0.05569019168615341,
    0.03380225971341133,
    0.012027047574520111,
    0.017246700823307037,
    0.007038448005914688,
    0.04585791006684303,
    0.05278364196419716,
    0.07944851368665695,
    0.08923966437578201,
    0.09903310984373093,
    0.02968461997807026,
    0.053310614079236984,
    0.028580710291862488,
    0.04755191504955292,
    0.0848347395658493,
    0.03892950713634491,
    0.01387163158506155,
    0.018870608881115913,
    0.12589670717716217,
    0.033056434243917465,
    0.03510183095932007,
    0.059254590421915054,
    0.009393824264407158,
    0.007275903131812811,
    0.016628652811050415,
    0.044726017862558365,
    0.02355969324707985,
    0.02795291878283024,
    0.006582517642527819,
    0.00793454796075821,
    0.04900539666414261,
    0.007385529577732086,
    0.037482913583517075,
    0.028314845636487007,
    0.02158331871032715,
    0.01410845760256052,
    0.06806817650794983,
    0.07726221531629562,
    0.011602941900491714,
    0.005345792043954134,
    0.013826731592416763,
    0.03805657476186752,
    0.03671202063560486,
    0.03495142236351967,
    0.005550451576709747,
    0.009155244566500187,
    0.0013895381707698107,
    0.03721316531300545,
    0.05908709764480591,
    0.0386735275387764,
    0.03992616385221481,
    0.03766409680247307,
    0.023139651864767075,
    0.11123461276292801,
    0.021123848855495453,
    0.05330381542444229,
    0.005736828316003084,
    0.03103535622358322,
    0.028491010889410973,
    0.007710778154432774,
    0.0009060539305210114,
    0.016184814274311066,
    0.1338752657175064,
    0.025216899812221527,
    0.04038238897919655,
    0.04895186051726341,
    0.009770970791578293,
    0.03589029610157013,
    0.06123491749167442,
    0.008138502947986126,
    0.006264724303036928,
    0.06641143560409546,
    0.018565116450190544,
    0.02327944152057171,
    0.023465992882847786,
    0.017227983102202415,
    0.018487779423594475,
    0.032360874116420746,
    0.05270055681467056,
    0.01653318852186203,
    0.010326625779271126,
    0.02256396971642971,
    0.008984090760350227,
    0.03750448673963547,
    0.04144437983632088,
    0.011239998042583466,
    0.04577944055199623,
    0.024353627115488052,
    0.03223958611488342,
    0.03066737949848175,
    0.04650750011205673,
    0.02350757084786892,
    0.01254227478057146,
    0.01616031676530838,
    0.030305275693535805,
    0.017164641991257668,
    0.011723948642611504,
    0.04206099361181259,
    0.02326219715178013,
    0.041584357619285583,
    0.01560434140264988,
    0.12741710245609283,
    0.03189646452665329,
    0.016529401764273643,
    0.07214462757110596,
    0.008133764378726482,
    0.03570428490638733,
    0.029727786779403687,
    0.025393977761268616,
    0.019567525014281273,
    0.15372616052627563,
    0.014704695902764797,
    0.02906033769249916,
    0.03022862784564495,
    0.030075956135988235,
    0.03602279722690582,
    0.024933984503149986,
    0.026430116966366768,
    0.03176727145910263,
    0.04125029593706131,
    0.05120251327753067,
    0.009599083103239536,
    0.08298640698194504,
    0.03042638674378395,
    0.03931250423192978,
    0.03629441186785698,
    0.022082209587097168,
    0.01463987585157156,
    0.12011130899190903,
    0.026237107813358307,
    0.03402158245444298,
    0.0118555361405015,
    0.027991123497486115,
    0.048319149762392044,
    0.02109791524708271,
    0.00847890879958868,
    0.11456404626369476,
    0.007348028011620045,
    0.03548560291528702,
    0.030374905094504356,
    0.021067555993795395,
    0.024413175880908966,
    0.0037110811099410057,
    0.03324273228645325,
    0.003866375656798482,
    0.0049885776825249195,
    0.032828085124492645,
    0.011428052559494972,
    0.0019772546365857124,
    0.11772643029689789,
    0.04630953073501587,
    0.0091709578409791,
    0.047384101897478104,
    0.00098375731613487,
    0.041597217321395874,
    0.006720161065459251,
    0.027831869199872017,
    0.006920759100466967,
    0.025874119251966476,
    0.04049104079604149,
    0.006213836371898651,
    0.002770419465377927,
    0.01980551891028881,
    0.03723398223519325,
    0.027480730786919594,
    0.037134572863578796,
    0.006200953386723995,
    0.0009753365884535015,
    0.008889741264283657,
    0.07142426818609238,
    0.005730798467993736,
    0.04501780495047569,
    0.02625080943107605,
    0.019135182723402977,
    0.016954680904746056,
    0.06797532737255096,
    0.20172317326068878,
    0.01645164005458355,
    0.0022708692122250795,
    0.034119781106710434,
    0.013414355926215649,
    0.021794751286506653,
    0.04574935510754585,
    0.006830533966422081,
    0.006688633933663368,
    0.08595535904169083,
    0.029090823605656624,
    0.04789767786860466,
    0.010840438306331635,
    0.057167839258909225,
    0.014669403433799744,
    0.0018727335846051574,
    0.008890246972441673,
    0.037310890853405,
    0.036322418600320816,
    0.15806424617767334,
    0.013619005680084229,
    0.023730065673589706,
    0.0630466565489769,
    0.006932737305760384,
    0.014336468651890755,
    0.04661187902092934,
    0.03334525600075722,
    0.03382931277155876,
    0.007233268115669489,
    0.05816953629255295,
    0.016601437702775,
    0.05474293977022171,
    0.011042607948184013,
    0.014280221424996853,
    0.022838635370135307,
    0.039348870515823364,
    0.020514417439699173,
    0.03022700920701027,
    0.00573208462446928,
    0.027954213321208954,
